,A,B,C,D
75,0.27823888405387787,1.1002811926725267,-0.2230967819741645,-0.8220423086186488
76,2.085586024384301,0.9302597106378584,1.1091426275711085,2.1553263137464427
77,2.4375263518791135,-0.24258300350119533,-1.6903509278961255,2.680109355380309
78,-1.877323292294585,-0.03864566632851252,0.5696837776528518,-1.8386776259660724
79,-1.9758489422336032,-0.4267753358700348,-1.3677724603783168,-1.5490736063635684
80,3.4215741742240167,-0.3322945637994737,0.5483701745183239,3.7538687380234905
81,2.0817839187223055,-0.27039807184857745,1.6345556154375829,4.352181990570882
82,4.6687472168645145,0.03508076837169527,0.16589240731872634,5.63366644849282
83,0.8362172978646106,0.3636661905728678,-0.16900715066784533,1.472551107291743
84,3.1162008162361046,0.5888039133784778,2.180110256875449,2.527396902857627
85,2.674542246210131,0.3140695623976212,1.3836109846533111,2.36047268381251
86,-0.11265690643083914,0.18453755100699548,-1.3632002562805279,-0.2971944574378346
87,6.285733267287402,0.7207832244589655,-0.02885945517969689,5.564950042828436
88,0.2572361858882113,-0.17047467935961935,0.006568736625825022,0.42771086524783064
89,-0.29428644191755254,-0.08762117196920152,-0.3536420888018535,0.7933347300516489
90,2.269748376747689,-0.39429086754402515,0.5465703849745496,2.6640392442917142
91,0.1417456593120463,-0.5858870982414801,-1.11984850753181,1.7276327575535264
92,1.0243096711496724,0.6074569157576342,0.049977398428323584,0.41685275539203825
93,4.009165296392744,-0.5009799662764003,3.328981082610191,5.510145262669145
94,-0.16858264388224842,-0.1819711034539635,1.1234691624221462,0.013388459571715083
95,-0.19269460372088598,-0.4762996197271839,-0.7284748338150234,1.283605016006298
96,2.306753281868926,0.34229223569220035,0.5359858961835557,2.9644610461767256
97,0.6508537265735834,0.9242998827590316,-0.6703359931887063,-0.2734461561854482
98,3.050182485857558,1.3290014635747927,1.453313298306926,1.7211810222827655
99,1.6262774972870995,0.6861554624353908,0.6319135102665049,0.9401220348517086
